question,answer
What is AutoQL?,"<p>Everyone needs access to data to make informed decisions and take strategic action. We believe getting answers and information from a database should (and can) be as simple as having a conversation. So, we built <span class=""glossary-tooltip""><span class=""glossary-item highlight"">AutoQL</span></span> to help people access their data in a more intuitive way.</p>
<p>AutoQL is an API-first solution that simplifies data access and streamlines analysis by making data accessible to everyone — even non-technical business users — through natural language.</p>
<p>Leveraging conversational AI technologies and embeddable in any branded or proprietary application, AutoQL is the only self-service data access solution that dynamically translates natural language into database query languages in real time. Users simply ask questions about their data in their own words and immediately receive responses in easy-to-understand visualizations.</p>"
Why implement AutoQL in my software or enterprise solution?,"<p><span data-contrast=""auto"">By implementing AutoQL in your solution, you can expect to: </span><span data-ccp-props='{""134233117"":true,""134233118"":true}'> </span></p>
<ul>
<li>Boost revenue, attract new users, and add value for your existing loyal customers.</li>
<li>Stand out in your market with cutting-edge AI technology that drives value for every user.</li>
<li><span data-contrast=""auto"">Save on costs by significantly reducing incoming support tickets and ad hoc reporting requests.</span><span data-ccp-props='{""134233117"":true,""134233118"":true}'> </span></li>
<li><span data-contrast=""auto"">L</span><span data-contrast=""auto"">everage your skilled team and internal resources for high-value, revenue-generating projects.</span></li>
<li><span data-contrast=""auto"">Gain an edge over competitors offering limited or rigid data access and reporting options. </span><span data-ccp-props='{""134233117"":true,""134233118"":true}'> </span></li>
<li><span data-contrast=""auto"">K</span>eep users engaged in your app instead of losing them to third-party BI tools.</li>
</ul>"
Why work with Chata?,"<p>Getting data into the hands of more users more easily and more often is critical to the success of every business. We’re dedicated to working with our customers and partners to reimagine the future of data accessibility and transform the way business users interact with data every day.</p>
<p>Here’s some of the reasons you should consider working with us:</p>
<ul>
<li>Gain an edge in the market with cutting-edge conversational AI technology that enables anyone to access data on demand using natural language.</li>
<li>Rely on our expert team of data scientists and CX professionals at every stage. We’ll work closely with you to learn about your product, goals, and the challenges faced by your team and your users so we can provide solutions that meet and exceed your expectations.</li>
<li>Low-lift, low-effort experiences for our customers guarantee a high return on investment. We rapidly generate custom training data and build a unique model specifically for your database, and we won’t charge you anything until AutoQL is live and operational in your solution.</li>
<li>Best-in-class developer experiences are our core focus and promise. Developers are supported through our comprehensive developer-first resources and robust Integrator Portal, empowering them to build and deliver new value quickly and confidently.</li>
</ul>"
Is AutoQL a SaaS application?,"<p>AutoQL is not a SaaS application.</p>
<p>AutoQL is an API-first solution that dynamically translates natural language to database query languages. AutoQL embeds directly within any branded or proprietary application and operates behind-the-scenes to facilitate frictionless access to databases through natural language.</p>
<p>SaaS developers and enterprise solution providers can leverage AutoQL to deliver new “data on demand” functionality within their existing solutions.</p>
<p>We’ve also developed flexible widgets like Data Messenger and Dashboards so developers can easily integrate AutoQL and support best-in-class user experiences on the front end of their tools. These widgets are open source and completely customizable, so end users always experience AutoQL as a native part of existing SaaS and enterprise applications.</p>"
What does the AutoQL API do?,"<p><span data-contrast=""auto"">The AutoQL API is a powerful and secure API that dynamically translates natural language to database query languages. </span></p>
<p>Here’s some quick facts about our API:</p>
<ul>
<li>The AutoQL API is organized around REST.</li>
<li>Our API has predictable resource-oriented URLs, accepts and returns JSON-encoded request bodies, and uses standard HTTP response codes and verbs.</li>
<li>Our API is secured with JWT in conjunction with an API key.</li>
</ul>
<p><span data-contrast=""auto"">The AutoQL API makes it possible for business users — even (and especially) non-technical users — to access and analyze data in real time by asking questions in their own words, all from the software and web environments they’re already familiar with.</span></p>
<p>Learn more about what principles guide our API, how to manage API keys, and more in our <a href=""https://chata.readme.io/reference/introduction"">API Reference</a> or in our <a href=""https://chata.readme.io/docs"">Developer Docs</a>.</p>"
Who is AutoQL for?,"<p><span data-contrast=""auto"">AutoQL is for software application providers, web portal developers, systems integrators, and service providers who are looking to monetize data accessibility as an asset, reduce strain on internal resources, and differentiate their offerings from competitors by making data accessible to end users through natural language.</span></p>
<p>Embedding AutoQL allows SaaS providers and enterprise solution providers to leverage powerful AI technology to meet the ever-increasing demands of today’s data-powered organizations and unlock unprecedented new business value.</p>
<p><a href=""https://chata.ai/autoql/solutions/""><span data-contrast=""auto"">Click </span><span data-contrast=""auto"">here</span></a><span data-contrast=""auto""> for more information about how </span><span data-contrast=""auto"">AutoQL</span><span data-contrast=""auto""> serves your software or industry vertical.</span></p>"
I'm interested in learning more about AutoQL. How do I get started?,"<p>Our dedicated team of experts will work closely with you to guide you through each stage of your AutoQL integration, from early stage consulting and discovery, to customizing our AI for your database, planning your feature release, and providing ongoing strategic support.</p>
<p>Reach out to us at <a title="""" href=""mailto:[email]"" target="""" rel=""noopener noreferrer"">[email]</a> or <a title="""" href=""https://chata.ai/contact/"" target=""_blank"" rel=""noopener noreferrer"">book a discovery call with a member of our team.</a></p>"
What kinds of businesses and solutions benefit from implementing AutoQL?,"<p><span class=""TextRun SCXW148366292 BCX0"" lang=""EN-CA"" xml:lang=""EN-CA"" data-contrast=""auto""><span class=""NormalTextRun SCXW148366292 BCX0"">AutoQL is compatible with any type of business SaaS solution or cloud-based proprietary enterprise system. If your software or enterprise solution collects and stores operational data that customers and end-users need to access on a regular basis, <span class=""NormalTextRun SpellingErrorV2 SCXW148366292 BCX0"">AutoQL</span> will fundamentally transform the way everyone interacts with their data. For companies with mobile apps, <span class=""NormalTextRun SpellingErrorV2 SCXW148366292 BCX0"">AutoQL</span> also makes data access seamless from anywhere, on every device.<span class=""EOP SCXW148366292 BCX0"" data-ccp-props=""{}""> </span></span></span></p>
<p>Implementing AutoQL is a value-add opportunity that enables SaaS providers and enterprises to monetize data accessibility as an asset, reduce strain on internal resources, and differentiate their offerings from competitors by making data accessible through natural language.</p>
<p>Business users across every role and department benefit from an intuitive and reliable solution that allows them to access their data, whenever they need it.</p>"
Do you offer a free trial or a Proof of Concept?,"<p>Every database is unique and we build a custom language model for each customer we work with. This allows us to provide robust coverage for querying enterprise-grade databases, but this also means we’re not able to offer free trials of AutoQL, since there’s no “out of the box” version.</p>
<p>We do, however, offer a no-cost, no-commitment Proof of Concept. <a href=""https://chata.ai/contact/"">Get in touch with our team</a> to learn more about how this works and how to get started.</p>"
Are there any specific architecture requirements that must be met for implementation to be possible?,"<p>AutoQL is an extremely flexible API-first solution that can be customized for any software that uses a relational database. It works exceptionally well with cloud-native software solutions that have a web-based interface.</p>
<p>Independent Software Vendors (ISVs) that perform continuous deployments can readily take advantage of our end-to-end system that includes flexible front end widgets. Each widget takes just 2-3 hours on average to implement.</p>
<p>We can also integrate with on-premise software systems.</p>"
What should I expect once we get started?,"<p>Getting started with AutoQL can be broken out into four key stages: connect, train, implement, and go live.</p>
<p>Stage 1 – Connect:</p>
<p style=""padding-left: 40px;"">We’ll work with you and your team to configure an encrypted, read-only connection between our cloud and your database. Without storing your data, this connection allows us to train a custom model, execute queries, and pass data back to you. We use thorough <a title="""" href=""https://chata.readme.io/docs/autoql-security-best-practices"" target="""" rel=""noopener noreferrer"">security practices</a> to make sure none of your users’ data ends up where it shouldn’t. You’ll be able to configure access and permissions for individual customers and users later on.</p>
<p>Stage 2 – Train:</p>
<p style=""padding-left: 40px;"">Next, we get to work generating training data and building a custom language model specific to your database. We begin with unsupervised machine training based on our system’s current understanding of typical database structures, allowing us to tailor our model to your app and deliver a feature that your users can operate intuitively. Semi-automated training is also available if you wish to customize certain queries to fit terms or jargon that are unique to your business.</p>
<p>Stage 3 – Implement:</p>
<p style=""padding-left: 40px;"">Once your custom language model is ready, it’ll be your turn to build and implement a conversational UI in your solution, letting your users query their data from anywhere in your application. At this stage, you can make use of any of our flexible implementation options (all widget components are open source) or opt to build directly on top of our API.</p>
<p>Stage 4 – Go Live:</p>
<p style=""padding-left: 40px;"">With AutoQL trained on your database and implemented in your interface, you’re ready to start offering conversational access to data on demand to users! As users ask questions, their conversational English will be sent up to our cloud and translated into a query language appropriate for your database. Relevant data is then returned to them in easy-to-understand visualizations, all within seconds.</p>"
What is an 'end-to-end' system for delivering access to data on demand?,"<p>We’ve built a suite of proprietary conversational AI technologies that enable the real-time translation of natural language (the words you’re accustomed to using in everyday life) to database query languages. This is the core functionality and value of the AutoQL API.</p>
<p>But the AutoQL system is comprised of several critical stages and elements that come together to elevate human-to-database interactions.</p>
<p>Check out the links below for more info on the core components of the AutoQL system:</p>
<ul>
<li><a href=""https://chata.readme.io/docs/autoql-api"">AutoQL API</a></li>
<li><a href=""https://chata.readme.io/docs/autoql-training-data-generation"">Training Data</a></li>
<li><a href=""https://chata.readme.io/docs/autoql-custom-language-model"">Custom Language Models</a></li>
<li><a href=""https://chata.readme.io/docs/autoql-ux-enhancing-models"">UX-Enhancing Models</a></li>
<li><a href=""https://chata.readme.io/docs/autoql-flexible-implementation-options"">Flexible Front End Implementations</a></li>
</ul>"
What does ''dynamically translating natural language to SQL'' mean?,"<p>When it comes to accessing information from a business’ relational database, team members are typically required to write and run database query language statements (DBQL) like SQL. But this is a time-consuming task that requires the expertise of technically-savvy and database-literate team members.</p>
<p>With AutoQL, any user can simply ask questions in their own words to access and analyze their data.</p>
<p>Through our API, AutoQL receives, understands, and interprets natural language queries, dynamically generates a corresponding database query language statement, executes the DBQL statement against the database through a read-only connection, and returns relevant data to the end user within seconds.</p>"
How does AutoQL answer questions about my unique database from my unique users?,"<p>Each AutoQL integration begins with our team generating custom training data and building a custom language model unique to your database. We handle all the heavy-lifting here, and thanks to the technologies we’ve developed, these processes happen rapidly and with high-precision.</p>
<p>Once we’ve built a training corpus and trained a custom model for your database, AutoQL can be implemented in your solution, allowing your users to ask questions about their data in natural language and instantly receive answers.</p>"
How do I know what queries I can ask?,"<p>The core value of AutoQL is accessing data easily and intuitively using natural language, or more simply, the words you use every day.</p>
<p>Think about the way you would ask a coworker a data-related question, like: “What was our click-through rate on our newsletter last month?” or “Which sales rep brought in the most new business this quarter?”. Approach querying with AutoQL the same way! Simply type questions in your own words and you’ll receive data responses in just seconds.</p>
<p>Tip: Be clear and succinct. Remember, if your question wouldn’t make sense to another person, you might be missing important context that AutoQL will need in order to answer your question accurately. For example, if you went up to a coworker and said “Expenses”, they’d probably say, “Well, what about expenses?”. But if you went up to that coworker and asked, “What were our total expenses last month compared to this month last year?”, they’d be much more equipped to provide an answer to you.</p>"
Can the SQL statement that is generated through a user query join multiple tables in a database?,"<p>Yes, AutoQL automatically generates table-joining SQL when a user query requires it.</p>
<p>The system is built to dynamically translate natural language into accurate SQL statements that can include multi-table joins, back joins, and alias joins.</p>"
Is it possible to query across different data sources?,"<p>At this time, users can only query one data source. AutoQL can be integrated with a data warehouse or a data lake that brings data from multiple sources together.</p>"
"How does AutoQL handle similar column, table, or item labels in the database?","<p>A key feature of AutoQL’s technology is the ability to disambiguate unique labels. This means the system is trained to determine what a user is referring to, even when that meaning is not explicit.</p>
<p>For example, “invoice” might refer mean different things for users in the accounting department vs. users in the warehouse.</p>
<p>Unique labels are taken into account during the integration and training processes, and we’ve built in a machine learning model that is trained to disambiguate value labels based on the context of the question being asked.</p>"
Do queries ever fail to return data? What happens if a query doesn’t work?,"<p>There are cases where a natural language query may be asked and AutoQL will not immediately return a data response. There’s a handful of reasons why this may occur, but even when a data response cannot be returned immediately, AutoQL will always return a message that provides information about why the query could not be answered, or a prompt to help the user clarify what they are asking.</p>
<p>Here’s a summary of common circumstances that can inhibit a data response from being returned:</p>
<ul>
<li><em>User Permissions Lacking:</em> If a user attempts to query information that they do not have access to in the database, they will receive an error message indicating that their query could not be executed due to a permissions issue.</li>
<li><em>Confidence Threshold Issue: </em>AutoQL is designed to ensure that only correct data responses are returned in response to user queries. Therefore, AutoQL will not return data if the system is not confident that an optimal SQL statement has been generated.</li>
<li><em>Ambiguous Input or User Error: </em>When a natural language query is received but is not immediately understood by the system, AutoQL has built-in models that act as “safety nets” or “check points”. In such cases, these models kick in to try to determine exactly what data the user is asking for. If this verification step is unsuccessful (whether that be because the meaning of the user’s query is still unclear, or because the data the user wants is not actually present in the database), AutoQL will not return a data response.</li>
</ul>"
What front end implementation options are available?,"<p><span class=""TextRun BCX0 SCXW118924532"" lang=""EN-CA"" xml:lang=""EN-CA"" data-contrast=""auto""><span class=""NormalTextRun BCX0 SCXW118924532"">Once we’ve set up a data source connection and built a custom machine learning model specific to your database, it’ll be your turn to build a custom conversational user interface (CUI) that will serve as a natural language interface to your database. </span></span><span class=""TextRun BCX0 SCXW118924532"" lang=""EN-CA"" xml:lang=""EN-CA"" data-contrast=""auto""><span class=""NormalTextRun BCX0 SCXW118924532"">We’ve developed flexible front end widgets to make this process seamless and simple for developers. </span></span></p>
<p><span class=""TextRun BCX0 SCXW118924532"" lang=""EN-CA"" xml:lang=""EN-CA"" data-contrast=""auto""><span class=""NormalTextRun BCX0 SCXW118924532"">Implementation options include <a href=""https://chata.ai/autoql/data-messenger/"">Data Messenger</a> and natural language-driven <a href=""https://chata.ai/autoql/dashboards/"">Dashboards</a>, both of which can be directly embedded within an existing front end interface. Developers are welcome to customize and use our widgets however they like — all components are MIT licensed and open source. We currently offer these as <a class=""doc-link"" title="""" href=""https://chata.readme.io/docs/autoql-react-widgets"" target="""" rel=""noopener noreferrer"" data-sidebar=""autoql-react-widgets"">React Widgets</a>, <a class=""doc-link"" title="""" href=""https://chata.readme.io/docs/vanilla-components"" target="""" rel=""noopener noreferrer"" data-sidebar=""vanilla-components"">Vanilla JS Widgets</a>, <a class=""doc-link"" title="""" href=""https://chata.readme.io/docs/ios-components"" target="""" rel=""noopener noreferrer"" data-sidebar=""ios-components"">iOS Components</a>, and <a class=""doc-link"" title="""" href=""https://chata.readme.io/docs/android-components"" target="""" rel=""noopener noreferrer"" data-sidebar=""android-components"">Android Components</a>. </span></span></p>
<p><span class=""TextRun BCX0 SCXW118924532"" lang=""EN-CA"" xml:lang=""EN-CA"" data-contrast=""auto""><span class=""NormalTextRun BCX0 SCXW118924532"">Tip: Integrations with </span></span><span class=""TextRun BCX0 SCXW118924532"" lang=""EN-CA"" xml:lang=""EN-CA"" data-contrast=""auto""><span class=""NormalTextRun BCX0 SCXW118924532"">web</span></span><span class=""TextRun BCX0 SCXW118924532"" lang=""EN-CA"" xml:lang=""EN-CA"" data-contrast=""auto""><span class=""NormalTextRun BCX0 SCXW118924532"">–</span></span><span class=""TextRun BCX0 SCXW118924532"" lang=""EN-CA"" xml:lang=""EN-CA"" data-contrast=""auto""><span class=""NormalTextRun BCX0 SCXW118924532"">based</span></span><span class=""TextRun BCX0 SCXW118924532"" lang=""EN-CA"" xml:lang=""EN-CA"" data-contrast=""auto""><span class=""NormalTextRun BCX0 SCXW118924532""> services are ideal</span></span><span class=""TextRun BCX0 SCXW118924532"" lang=""EN-CA"" xml:lang=""EN-CA"" data-contrast=""auto""><span class=""NormalTextRun BCX0 SCXW118924532"">, but our </span></span><span class=""TextRun BCX0 SCXW118924532"" lang=""EN-CA"" xml:lang=""EN-CA"" data-contrast=""auto""><span class=""NormalTextRun BCX0 SCXW118924532"">widgets will also </span></span><span class=""TextRun BCX0 SCXW118924532"" lang=""EN-CA"" xml:lang=""EN-CA"" data-contrast=""auto""><span class=""NormalTextRun BCX0 SCXW118924532"">run in an </span></span><span class=""TextRun BCX0 SCXW118924532"" lang=""EN-CA"" xml:lang=""EN-CA"" data-contrast=""auto""><span class=""NormalTextRun BCX0 SCXW118924532"">E</span></span><span class=""TextRun BCX0 SCXW118924532"" lang=""EN-CA"" xml:lang=""EN-CA"" data-contrast=""auto""><span class=""NormalTextRun BCX0 SCXW118924532"">lectron wrapper or </span></span><span class=""TextRun BCX0 SCXW118924532"" lang=""EN-CA"" xml:lang=""EN-CA"" data-contrast=""auto""><span class=""NormalTextRun BCX0 SCXW118924532"">similar</span></span><span class=""TextRun BCX0 SCXW118924532"" lang=""EN-CA"" xml:lang=""EN-CA"" data-contrast=""auto""><span class=""NormalTextRun BCX0 SCXW118924532""> technology for use in desktop applications. </span></span><span class=""TextRun BCX0 SCXW118924532"" lang=""EN-CA"" xml:lang=""EN-CA"" data-contrast=""auto""><span class=""NormalTextRun CommentStart BCX0 SCXW118924532"">We provide hooks so the components can be easily called from buttons or events. </span></span></p>"
