question,answer
Do I need to use the front end implementation options that are provided? Or can I build directly on top of the API?,"<p><span class=""TextRun BCX0 SCXW118924532"" lang=""EN-CA"" xml:lang=""EN-CA"" data-contrast=""auto""><span class=""NormalTextRun BCX0 SCXW118924532"">There’s no obligation to leverage the widgets we’ve provided. You’re more than welcome to build freely on top of our API to </span></span><span class=""TextRun BCX0 SCXW118924532"" lang=""EN-CA"" xml:lang=""EN-CA"" data-contrast=""auto""><span class=""NormalTextRun BCX0 SCXW118924532"">implement</span></span><span class=""TextRun BCX0 SCXW118924532"" lang=""EN-CA"" xml:lang=""EN-CA"" data-contrast=""auto""><span class=""NormalTextRun BCX0 SCXW118924532""> </span></span><span class=""TextRun BCX0 SCXW118924532"" lang=""EN-CA"" xml:lang=""EN-CA"" data-contrast=""auto""><span class=""NormalTextRun SpellingErrorV2 BCX0 SCXW118924532"">AutoQL’s</span></span><span class=""TextRun BCX0 SCXW118924532"" lang=""EN-CA"" xml:lang=""EN-CA"" data-contrast=""auto""><span class=""NormalTextRun BCX0 SCXW118924532""> functionality however you like </span></span><span class=""TextRun BCX0 SCXW118924532"" lang=""EN-CA"" xml:lang=""EN-CA"" data-contrast=""auto""><span class=""NormalTextRun BCX0 SCXW118924532"">in your own </span></span><span class=""TextRun BCX0 SCXW118924532"" lang=""EN-CA"" xml:lang=""EN-CA"" data-contrast=""auto""><span class=""NormalTextRun BCX0 SCXW118924532"">front-end interface.</span></span></p>"
Tell me more about Data Messenger,"<p><a href=""https://chata.ai/autoql/data-messenger/"">Data Messenger</a> is an embeddable and totally customizable conversational user interface (CUI) designed to facilitate data query and analysis through natural language.</p>
<p>Data Messenger is:</p>
<ul>
<li>Fast and simple to implement (see our <a href=""https://chata.readme.io/docs/autoql-about-data-messenger"">Developer Docs</a> for details about how to get set up)</li>
<li>Highly flexible and customizable (all components are open source)</li>
<li>Easy to use and accessible for all types of users</li>
</ul>
<p>Learn more about Data Messenger in this short <a href=""https://www.youtube.com/watch?v=w5SBXW0ZvYA&amp;feature=youtu.be&amp;ab_channel=Chata"">3-minute demo video</a>.</p>"
Tell me more about natural language-driven Dashboards,"<p><a href=""https://chata.ai/autoql/dashboards/"">Dashboards</a> are a completely customizable frontend implementation option that allows you to deliver powerful reporting functionality and interactive data visualizations within your software application.</p>
<p>Dashboards employ the foundational natural language to database query language translation technology behind AutoQL and flexible frontend components so software vendors can embed reporting functionality however they want, within any part of their app interface.</p>
<p>AutoQL Dashboards are:</p>
<ul>
<li>Fast and simple to implement (see our <a href=""https://chata.readme.io/docs/autoql-about-dashboards"">Developer Docs</a> for details about how to get set up)</li>
<li>Highly flexible and customizable (all components are open source)</li>
<li>Easy to use and accessible for all types of users</li>
</ul>
<p>Learn more about Dashboards in this short <a href=""https://www.youtube.com/watch?v=fbxDrQ1mi_Q&amp;feature=youtu.be&amp;ab_channel=Chata"">3-minute demo video</a>.</p>"
How long does it take to implement Data Messenger?,"<p>Average implementation time is just 2 hours.</p>
<p>Completely customizable frontend components allow developers to seamlessly embed and brand Data Messenger within an existing application, thereby enabling users to connect instantly and intuitively with their data, simply by asking questions in natural language.</p>
<p>For step-by-step instructions on implementing Data Messenger, start by selecting your preferred widget library:</p>
<ul>
<li><a title="""" href=""https://chata.readme.io/docs/react-data-messenger"" target="""" rel=""noopener noreferrer"">Implementing Data Messenger using React</a></li>
<li><a title="""" href=""https://chata.readme.io/docs/vanilla-data-messenger"" target="""" rel=""noopener noreferrer"">Implementing Data Messenger using Vanilla JavaScript</a></li>
</ul>"
How long does it take to implement Dashboards?,"<p>Average implementation time is just 3-4 hours.</p>
<p>Completely customizable frontend components allow developers to seamlessly embed and brand Dashboards within an existing application, thereby making it possible for users to set up and manage Dashboards using natural language so they can easily keep a pulse on the data they care about.</p>
<p>For step-by-step instructions on how to implement Dashboards, start by selecting your preferred widget library:</p>
<ul>
<li><a title="""" href=""https://chata.readme.io/docs/react-dashboards"" target="""" rel=""noopener noreferrer"">Implementing Dashboards using React</a></li>
<li><a title="""" href=""https://chata.readme.io/docs/vanilla-dashboards"" target="""" rel=""noopener noreferrer"">Implementing Dashboards using Vanilla JavaScript</a></li>
</ul>"
Does Chata offer a Partner Program?,"<p>We sure do! We work with innovative systems integrators, professional services providers, and technology partners to reimagine and transform the future of data accessibility across every industry.</p>
<p><a href=""https://chata.ai/contact/"">Get in touch</a> with our team to learn more about the benefits of working with us and how to <a href=""https://chata.ai/autoql/partners/"">join our growing network</a> of innovative partners.</p>"
What are the benefits of partnering with Chata?,"<p>Data-powered businesses demand innovation &amp; impact. Chata’s Partners make it happen. Here’s a snapshot of some of the key benefits that come with joining our network of partners:</p>


<ul>
<li>Establish your team as innovation trailblazers by introducing the world’s first conversational AI solution for data access to your tech stack.</li>
<li>Open the door to delivering custom AI solutions that scale, allowing you to earn credibility and loyalty as you propel businesses toward the data-powered future of tomorrow.</li>
<li>Expand current business, attract new customers, and capitalize on recurring revenue-generating activities.</li>
<li>Stand out and surpass competitors with AI that offers real business value.</li>
<li>Earn referral revenue and leverage shared informational resources so you and your customers realize value and see high ROI, fast.</li>
</ul>
<p>Read more on our <a href=""https://chata.ai/autoql/partners/"">Partners page</a>.</p>"
How do I join Chata's network of partners?,"<p>So glad you asked! Start by <a href=""https://chata.ai/autoql/partners/#form"">submitting an application</a> to join our partner network here. We’ll be in touch to set up an introductory call where we’ll learn about your team and objectives, and share further details about working with us. From there, we’ll establish mutual expectations and outline next steps so we can begin working on shared initiatives that drive value for both companies.</p>


<p>Learn more about the benefits of partnering with us and how to <a href=""https://chata.ai/autoql/partners/"">get involved here</a>.</p>"
Do you offer a free trial?,"<p>Every database is unique and we build a custom language model for each customer we work with. This allows us to provide robust coverage for querying enterprise-grade databases, but this also means we’re not able to offer free trials of AutoQL, since there’s no “out of the box” version.</p>
<p>We do, however, offer a no-cost, no-commitment Proof of Concept. This means we won’t take your payment information or charge any up-front fees until value has been proven and you agree to move forward in the process of going to market with AutoQL.</p>
<p><a href=""https://chata.ai/contact/"">Get in touch with our team</a> to learn more about how this works and how to get started.</p>"
How does pricing work?,"<p>We offer two pricing models: Pay-As-You-Go and Subscription-Based pricing. In both cases, AutoQL pricing is consumption-based (per API call) and works on a sliding scale.</p>"
What are the benefits of offering a consumption-based pricing model?,"<p>We’ve carefully built out our pricing models to optimize benefits for our customers and for the partners we work with.</p>
<p>Here’s some of the core benefits of a consumption-based pricing model:</p>
<ul>
<li data-leveltext=""o"" data-font=""Courier New"" data-listid=""2"" aria-setsize=""-1"" data-aria-posinset=""1"" data-aria-level=""1"">Allows for full transparency and no surprises.</li>
<li data-leveltext=""o"" data-font=""Courier New"" data-listid=""2"" aria-setsize=""-1"" data-aria-posinset=""2"" data-aria-level=""1"">No POC fees and no implementation fees derisks the go-to-market process for our Integrators. Billing is only initiated when AutoQL is implemented and being used.</li>
<li data-leveltext=""o"" data-font=""Courier New"" data-listid=""2"" aria-setsize=""-1"" data-aria-posinset=""3"" data-aria-level=""1""><span data-contrast=""auto"">Integrators retain control of how they roll out AutoQL – whether that be gradually to a beta group of users, OR to all users in a dedicated new release. </span></li>
</ul>"
How can I learn more about pricing?,"<p><a title="""" href=""https://chata.ai/contact/"" target=""_blank"" rel=""noopener noreferrer"">Book a call</a> with our team to learn more about both of our pricing models, how they work, and what the best option is for your business.</p>"
Where is AutoQL hosted?,"<p><span class=""TextRun BCX0 SCXW231000872"" lang=""EN-CA"" xml:lang=""EN-CA"" data-contrast=""auto""><span class=""NormalTextRun SpellingErrorV2 SpellingErrorHighlight BCX0 SCXW231000872"">AutoQL</span></span><span class=""TextRun BCX0 SCXW231000872"" lang=""EN-CA"" xml:lang=""EN-CA"" data-contrast=""auto""><span class=""NormalTextRun BCX0 SCXW231000872""> </span></span><span class=""TextRun BCX0 SCXW231000872"" lang=""EN-CA"" xml:lang=""EN-CA"" data-contrast=""auto""><span class=""NormalTextRun BCX0 SCXW231000872"">is a cloud-based API</span></span><span class=""TextRun BCX0 SCXW231000872"" lang=""EN-CA"" xml:lang=""EN-CA"" data-contrast=""auto""><span class=""NormalTextRun BCX0 SCXW231000872"">, so the system itself is hosted securely on our cloud platform. </span></span><span class=""TextRun BCX0 SCXW231000872"" lang=""EN-CA"" xml:lang=""EN-CA"" data-contrast=""auto""><span class=""NormalTextRun BCX0 SCXW231000872"">The system communicates between your users and your database, but we do not store a copy of your database in the cloud or </span></span><span class=""TextRun BCX0 SCXW231000872"" lang=""EN-CA"" xml:lang=""EN-CA"" data-contrast=""auto""><span class=""NormalTextRun BCX0 SCXW231000872"">keep any of your end users’ information such as login credentials. </span></span></p>
<p><span class=""TextRun BCX0 SCXW231000872"" lang=""EN-CA"" xml:lang=""EN-CA"" data-contrast=""auto""><span class=""NormalTextRun SpellingErrorV2 BCX0 SCXW231000872"">AutoQL</span></span><span class=""TextRun BCX0 SCXW231000872"" lang=""EN-CA"" xml:lang=""EN-CA"" data-contrast=""auto""><span class=""NormalTextRun BCX0 SCXW231000872""> can also be integrated with </span><span class=""NormalTextRun ContextualSpellingAndGrammarErrorV2 BCX0 SCXW231000872"">on-premise</span><span class=""NormalTextRun BCX0 SCXW231000872""> software solutions.</span></span></p>"
What data access does Chata require from Integrators for implementing AutoQL?,"<p><span class=""TextRun BCX0 SCXW22340863"" lang=""EN-CA"" xml:lang=""EN-CA"" data-contrast=""auto""><span class=""NormalTextRun BCX0 SCXW22340863""><span class=""NormalTextRun SpellingErrorV2 BCX0 SCXW22340863"">AutoQL</span> is built on the structure of the data storage layer. As such, Chata</span></span><span class=""TextRun BCX0 SCXW22340863"" lang=""EN-CA"" xml:lang=""EN-CA"" data-contrast=""auto""><span class=""NormalTextRun BCX0 SCXW22340863""> </span></span><span class=""TextRun BCX0 SCXW22340863"" lang=""EN-CA"" xml:lang=""EN-CA"" data-contrast=""auto""><span class=""NormalTextRun BCX0 SCXW22340863"">need</span></span><span class=""TextRun BCX0 SCXW22340863"" lang=""EN-CA"" xml:lang=""EN-CA"" data-contrast=""auto""><span class=""NormalTextRun BCX0 SCXW22340863"">s</span></span><span class=""TextRun BCX0 SCXW22340863"" lang=""EN-CA"" xml:lang=""EN-CA"" data-contrast=""auto""><span class=""NormalTextRun BCX0 SCXW22340863""> access to the</span></span><span class=""TextRun BCX0 SCXW22340863"" lang=""EN-CA"" xml:lang=""EN-CA"" data-contrast=""auto""><span class=""NormalTextRun BCX0 SCXW22340863""> </span></span><span class=""TextRun BCX0 SCXW22340863"" lang=""EN-CA"" xml:lang=""EN-CA"" data-contrast=""auto""><span class=""NormalTextRun BCX0 SCXW22340863"">r</span></span><span class=""TextRun BCX0 SCXW22340863"" lang=""EN-CA"" xml:lang=""EN-CA"" data-contrast=""auto""><span class=""NormalTextRun BCX0 SCXW22340863"">aw data</span></span><span class=""TextRun BCX0 SCXW22340863"" lang=""EN-CA"" xml:lang=""EN-CA"" data-contrast=""auto""><span class=""NormalTextRun BCX0 SCXW22340863""> in</span></span><span class=""TextRun BCX0 SCXW22340863"" lang=""EN-CA"" xml:lang=""EN-CA"" data-contrast=""auto""><span class=""NormalTextRun BCX0 SCXW22340863""> the</span></span><span class=""TextRun BCX0 SCXW22340863"" lang=""EN-CA"" xml:lang=""EN-CA"" data-contrast=""auto""><span class=""NormalTextRun BCX0 SCXW22340863""> </span></span><span class=""TextRun BCX0 SCXW22340863"" lang=""EN-CA"" xml:lang=""EN-CA"" data-contrast=""auto""><span class=""NormalTextRun BCX0 SCXW22340863"">storage layer</span></span><span class=""TextRun BCX0 SCXW22340863"" lang=""EN-CA"" xml:lang=""EN-CA"" data-contrast=""auto""><span class=""NormalTextRun BCX0 SCXW22340863""> without any other software</span></span><span class=""TextRun BCX0 SCXW22340863"" lang=""EN-CA"" xml:lang=""EN-CA"" data-contrast=""auto""><span class=""NormalTextRun BCX0 SCXW22340863""> or API</span></span><span class=""TextRun BCX0 SCXW22340863"" lang=""EN-CA"" xml:lang=""EN-CA"" data-contrast=""auto""><span class=""NormalTextRun BCX0 SCXW22340863""> </span></span><span class=""TextRun BCX0 SCXW22340863"" lang=""EN-CA"" xml:lang=""EN-CA"" data-contrast=""auto""><span class=""NormalTextRun BCX0 SCXW22340863"">in between in order to facilitate a successful integration.</span></span></p>
<p><span class=""TextRun BCX0 SCXW22340863"" lang=""EN-CA"" xml:lang=""EN-CA"" data-contrast=""auto""><span class=""NormalTextRun BCX0 SCXW22340863"">We’re happy to provide detailed instructions and helpful tips on providing secure access throughout the integration process. More information can be found in our <a href=""https://chata.readme.io/docs/autoql-security-architecture"">Developer Docs</a>.</span></span><span class=""LineBreakBlob BlobObject DragDrop BCX0 SCXW22340863""><br class=""BCX0 SCXW22340863""></span></p>"
Do you store a copy of our database or retain any of the data in it?,"<p><span class=""TextRun BCX0 SCXW34446463"" lang=""EN-CA"" xml:lang=""EN-CA"" data-contrast=""auto""><span class=""NormalTextRun BCX0 SCXW34446463"">We never create or store a copy of your database and d</span></span><span class=""TextRun BCX0 SCXW34446463"" lang=""EN-CA"" xml:lang=""EN-CA"" data-contrast=""auto""><span class=""NormalTextRun BCX0 SCXW34446463"">ata will </span></span><span class=""TextRun BCX0 SCXW34446463"" lang=""EN-CA"" xml:lang=""EN-CA"" data-contrast=""auto""><span class=""NormalTextRun BCX0 SCXW34446463"">always </span></span><span class=""TextRun BCX0 SCXW34446463"" lang=""EN-CA"" xml:lang=""EN-CA"" data-contrast=""auto""><span class=""NormalTextRun BCX0 SCXW34446463"">remain </span></span><span class=""TextRun BCX0 SCXW34446463"" lang=""EN-CA"" xml:lang=""EN-CA"" data-contrast=""auto""><span class=""NormalTextRun BCX0 SCXW34446463"">with</span></span><span class=""TextRun BCX0 SCXW34446463"" lang=""EN-CA"" xml:lang=""EN-CA"" data-contrast=""auto""><span class=""NormalTextRun BCX0 SCXW34446463"">in your system</span></span><span class=""TextRun BCX0 SCXW34446463"" lang=""EN-CA"" xml:lang=""EN-CA"" data-contrast=""auto""><span class=""NormalTextRun BCX0 SCXW34446463"">. </span></span></p>
<p>The only data we store is the minimum data required for AutoQL to run securely and efficiently in your software application. We refer to this as nominal data, or the unique data we identify in your database that your users will ask questions about. This allows us to ensure that queries run quickly and return the results that users are expecting.</p>
<p>For example, a user might ask “How many of each item did Jane Doe buy last month?” In the context of this query, we only store the information that the customer “Jane Doe” exists in that user’s database so an optimal database query can be generated and executed dynamically.</p>
<p>We also store user queries (the questions your users ask in natural language), and we expose this to Integrators in the Integrator Portal. This allows us to provide a direct line of visibility into what users are asking; a feature that offers Integrators critical insight into what their users care about and how they’re using the system.</p>"
How and when is data encrypted?,"<p><span data-contrast=""auto"">Data is encrypted at rest and in flight and we use non-numeric IDs to ensure that data is secure at every level. We use JWT to secure who has access to our system, and for how long.</span><span data-ccp-props=""{}""> </span></p>
<p>Learn more about our <a href=""https://chata.readme.io/docs/autoql-security-best-practices"">security best practices</a> and <a href=""https://chata.readme.io/docs/create-jwt-tokens"">how we use JWT</a> to enable secure access to our API.</p>"
Are there user-level permissions or role access permissions in place to control access to data?,"<p><span class=""TextRun BCX0 SCXW157353529"" lang=""EN-CA"" xml:lang=""EN-CA"" data-contrast=""auto""><span class=""NormalTextRun BCX0 SCXW157353529"">Integrators can easily set permission levels for users within our Integrator Portal. </span></span></p>
<p><span class=""TextRun BCX0 SCXW157353529"" lang=""EN-CA"" xml:lang=""EN-CA"" data-contrast=""auto""><span class=""NormalTextRun BCX0 SCXW157353529"">If you have in-house permissions structures, we’ll work with you to build a permissions framework that works for you. </span></span><span class=""LineBreakBlob BlobObject DragDrop BCX0 SCXW157353529""><span class=""BCX0 SCXW157353529""> </span><br class=""BCX0 SCXW157353529""></span></p>"
Where can I access Developer Resources?,"<ul>
<li>Developer Docs can be found <a href=""https://chata.readme.io/docs"">here</a>.</li>
<li>API Reference Documentation can be found <a href=""https://chata.readme.io/reference/management-1"">here</a>.</li>
<li>The AutoQL Integrator Portal can be accessed <a href=""https://autoql.auth0.com/"">here</a>.</li>
</ul>"
What is the Integrator Portal?,"<p>As developers ourselves, we know it can be frustrating to do one-off tasks in all the APIs we use, so we wanted to simplify these kinds of processes when it came to our own API.</p>
<p>The AutoQL Integrator Portal is a web app designed to help you implement and successfully manage your AutoQL deployment. It contains tools for developers, data for product managers, and serves as a helpful and easy-to-navigate interface that enables you to facilitate many functionalities of the API.</p>"
What can I do in the Integrator Portal?,"<p>The Integrator Portal has a variety of uses including:</p>
<p style=""padding-left: 40px;""><em>1. Simplifying setup</em></p>
<p style=""padding-left: 40px;"">Initial setup is facilitated through a simple step-by-step process, enabling you to quickly and easily connect databases to AutoQL through the Integrator Portal.</p>
<p style=""padding-left: 40px;""><em>2. Streamlining one-off tasks</em></p>
<p style=""padding-left: 40px;"">Configuration can be done through the simplified GUI in the Portal. Since configuration only has to be done once, you can simply set it and forget it.</p>
<p style=""padding-left: 40px;""><em>3. Accessing data and product insights</em></p>
<p style=""padding-left: 40px;"">Use the Portal as a lens to see what your end users are asking and gain a better understanding of your users’ motivations and needs. In the Portal, you have total visibility into common query trends, allowing you to highlight points of friction and see what data is in highest demand.</p>
<p style=""padding-left: 40px;""><em>4. Developer assistance</em></p>
<p style=""padding-left: 40px;"">Access API Keys, history logs, and all sorts of things that help developers gain important insights and get important work done, faster.</p>"
How can I access the Integrator Portal?,"<p>If you already have an account set up, you can access the Integrator Portal <a title="""" href=""https://autoql.chata.io/"" target="""" rel=""noopener noreferrer"">here</a>.</p>
<p>If you require login information or are having issues accessing your account, please send us an email <a title="""" href=""mailto:[email]"" target="""" rel=""noopener noreferrer"">here</a>.</p>"
Where can I access additional resources?,"<p>Looking for additional resources? See below for links to some of our most-popular resources. If you have questions, don’t hesitate to reach out to us directly. We’re more than happy to help!</p>
<ul>
<li><a href=""https://chata.ai/saas-providers-guide-to-delivering-data-on-demand/""><strong>GUIDE:</strong> SaaS Provider’s Guide to Delivering Data on Demand</a></li>
<li><a href=""https://chata.ai/driving-digital-transformation-conversational-ai-for-next-generation-data-access-analytics/""><strong>E-BOOK:</strong> Driving Digital Transformation: Conversational AI for Next-Gen Data Access</a></li>
<li><a href=""https://chata.ai/fact-sheet-autoql-for-software-solution-providers/""><strong>FACT SHEET:</strong> Benefits of AutoQL for Software Solution Providers</a></li>
<li><a href=""https://chata.ai/fact-sheet-build-or-buy-autoql-vs-intent-classifiers/""><strong>FACT SHEET:</strong> Conversational AI for Database Access: Build or Buy?</a></li>
<li><a href=""https://www.youtube.com/watch?v=w5SBXW0ZvYA&amp;feature=youtu.be&amp;ab_channel=Chata""><strong>VIDEO:</strong> 3-Minute Demo of AutoQL’s Data Messenger</a></li>
<li><a href=""https://www.youtube.com/watch?v=fbxDrQ1mi_Q&amp;feature=youtu.be&amp;ab_channel=Chata""><strong>VIDEO:</strong> 3-Minute Demo of AutoQL’s Dashboards</a></li>
</ul>
<p>Interested in staying in the loop with all-things AutoQL? <a href=""https://chata.ai/contact/"">Sign up</a> to receive updates from our team here at Chata.</p>"